,Trip ID,Id,Trip Seconds,Trip Miles,seriesDuration,parallelDuration,trafficDuration,seriesLength,parallelLength,trafficLength,seriesDelta,parallelDelta,trafficDelta
774,debd5e0e4db911d4b497431935e5482264d2acb0,taxi_782,416,1.01,219,233,786,1.498253574,1.498253574,1.99457427,197,183,-370
775,486979de7c1c7c45f736a105f40ae8017bb649c4,taxi_783,491,1.92,452,333,504,1.763816035,1.763816035,1.754617775,39,158,-13
776,6130f136f763c04f8ef874e498d7fb0bbbd33fbc,taxi_784,409,1.06,293,461,305,1.234847732,1.215960224,1.215960224,116,-52,104
777,40688ca4ee7d7fbcc147868cea0e0df2d19cde87,taxi_785,887,2.64,681,573,459,2.62314481,2.62314481,2.6808266,206,314,428
778,e35339357bb7c83586793414599206d3b453e283,taxi_786,528,1.39,191,260,906,1.608340584,1.608340584,1.778290864,337,268,-378
779,1391c5bb85c9233e3cd9fa57801fbf755ea28e95,taxi_787,540,1.7,439,495,560,2.292399006,2.387980112,2.392945929,101,45,-20
780,6a981919ef077f61d9f019fcb4a5cccc6c2b5b84,taxi_788,360,1,173,243,294,1.228104413,1.230323182,1.230379117,187,117,66
781,6edd6438a0b893cea0c4e137a0fe7309f3082439,taxi_789,540,1.6,491,333,413,1.822877564,1.817911746,1.849689248,49,207,127
782,21cb860286b587646c14a1936b14972dd7844db7,taxi_790,586,1.73,316,527,392,1.74692977,1.766333126,1.85071473,270,59,194
783,8c0ca094645495cb6d43c2f4a81bcded9560669c,taxi_791,720,0,728,630,1038,3.009527657,3.009527657,3.04765693,-8,90,-318
784,16ee1b127d6e03a98b8aedd0778a50500046af20,taxi_792,1080,0,519,735,849,5.230944686,5.230944686,5.066706029,561,345,231
